Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.349 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.471600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
[RL] Observation snapshot capture enabled; writing every 20th valid observation to R:\Bees\Assets\rl-observation-snapshot-83928.json
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.1 map_size=56 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp human_ship_types=Gunship
RL training arenas_per_environment=1
Can not play a disabled audio source
Registered Communicator in Academy.
RL policy ABI v6 bees-rl-v6|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|coord-frame=team-episode-distinct-quarter-turn|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic arenas=1
[RL] Appended observation snapshot 1 from observation 20 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
RL 1v1 episode=1 arena=0 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.99s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=24 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=21 human_shots=2 human_hits=2 human_damage=40 human_first_contact=0.32s human_first_fire=4.32s human_first_hit=4.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/2 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0042,total:10.4245 bee_ships=Wasp:1 human_ships=Gunship:1 bee_children=none human_children=none bee_striker_reloads=0 human_striker_reloads=0 bee_damage_sources=none human_damage_sources=gun:40 bee_damage_by_ship=none human_damage_by_ship=Gunship:40 bee_self_damage=0 human_self_damage=0 bee_friendly_damage=0 human_friendly_damage=0 bee_unattributed_damage=0 human_unattributed_damage=0 bee_specials=none human_specials=none bee_root_outcomes=Wasp/enemy-Gunship:1 human_root_outcomes=Gunship/alive:1 map_size=56.00 bee_aim_samples=0 bee_aim_error=none bee_aim_within_5deg=none bee_turret_aligned=none bee_first_fire_distance=none bee_first_hit_distance=none human_aim_samples=2 human_aim_error=5.14deg human_aim_within_5deg=0.00 % human_turret_aligned=100.00 % human_first_fire_distance=45.05 human_first_hit_distance=39.42
[RL] Appended observation snapshot 2 from observation 40 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 3 from observation 60 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 4 from observation 80 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 5 from observation 100 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 6 from observation 120 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 7 from observation 140 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 8 from observation 160 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 9 from observation 180 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 10 from observation 200 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 11 from observation 220 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 12 from observation 240 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 13 from observation 260 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 14 from observation 280 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 15 from observation 300 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 16 from observation 320 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 17 from observation 340 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 18 from observation 360 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 19 from observation 380 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 20 from observation 400 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 21 from observation 420 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 22 from observation 440 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 23 from observation 460 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 24 from observation 480 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 25 from observation 500 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 26 from observation 520 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 27 from observation 540 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 28 from observation 560 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 29 from observation 580 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 30 from observation 600 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 31 from observation 620 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 32 from observation 640 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 33 from observation 660 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 34 from observation 680 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 35 from observation 700 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 36 from observation 720 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 37 from observation 740 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 38 from observation 760 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 39 from observation 780 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 40 from observation 800 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 41 from observation 820 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 42 from observation 840 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
[RL] Appended observation snapshot 43 from observation 860 (4685 values) to R:\Bees\Assets\rl-observation-snapshot-83928.json
