Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.21s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=10.24s bee_first_fire=none bee_first_hit=20.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=85 human_shots=7 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=20.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:85/7 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0168,total:9.8809
RL 1v1 episode=3 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.09s bee_tsv=237->0 human_tsv=130->266 bee_fire_requests=47 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.07s bee_first_fire=4.59s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:47/2 bee_rewards=terminal:-10.0000,tsv:-0.5735,time:0.0000,total:-10.5735 human_fire_requests=404 human_shots=23 human_hits=15 human_damage=900 human_first_contact=1.06s human_first_fire=2.01s human_first_hit=6.76s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:404/23 human_rewards=terminal:10.0000,tsv:0.5298,time:-0.0084,total:10.5214
RL 1v1 episode=4 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.80s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.13s bee_first_fire=none bee_first_hit=5.79s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=53 human_shots=4 human_hits=1 human_damage=200 human_first_contact=2.35s human_first_fire=2.00s human_first_hit=5.79s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:53/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0048,total:10.0493
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=55.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=279 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:279/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=271 human_shots=36 human_hits=30 human_damage=900 human_first_contact=6.12s human_first_fire=2.50s human_first_hit=12.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:271/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0459,total:10.6227
RL 1v1 episode=6 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.41s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=104 bee_shots=12 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:104/12 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=138 human_shots=13 human_hits=8 human_damage=600 human_first_contact=6.26s human_first_fire=2.67s human_first_hit=11.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:138/13 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0162,total:10.2715
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.62s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=39 bee_shots=3 bee_hits=2 bee_damage=100 bee_first_contact=0.02s bee_first_fire=5.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:39/3 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=547 human_shots=40 human_hits=13 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=11.44s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:547/40 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0114,total:10.2602
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.72s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=131 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=17.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:131/7 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0214,total:9.8838 human_fire_requests=132 human_shots=10 human_hits=5 human_damage=625 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:132/10 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=9 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.91s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.86s bee_first_fire=none bee_first_hit=11.90s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=213 human_shots=14 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=11.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:94/14|FullShipTurret:119/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0099,total:10.0247
RL 1v1 episode=10 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->250 bee_fire_requests=596 bee_shots=45 bee_hits=37 bee_damage=740 bee_first_contact=7.86s bee_first_fire=2.01s bee_first_hit=18.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:596/45 bee_rewards=terminal:-10.0000,tsv:0.2746,time:0.0000,total:-9.7254 human_fire_requests=2060 human_shots=153 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:862/153|FullShipTurret:1198/0 human_rewards=terminal:-10.0000,tsv:-0.1710,time:0.0000,total:-10.1710
RL 1v1 summary episodes=10 bee_record=1-9 human_record=7-3 draws=0 timeouts=2 avg_duration=40.15s bee_shots=127 bee_hits=87 bee_hit_rate=68.50 % bee_damage=3070 human_shots=300 human_hits=74 human_hit_rate=24.67 % human_damage=4225
