Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=39.43s bee_tsv=237->0 human_tsv=130->206 bee_fire_requests=178 bee_shots=10 bee_hits=6 bee_damage=1200 bee_first_contact=0.05s bee_first_fire=2.77s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:178/10 bee_rewards=terminal:-10.0000,tsv:-0.4327,time:0.0000,total:-10.4327 human_fire_requests=1642 human_shots=89 human_hits=60 human_damage=900 human_first_contact=6.96s human_first_fire=2.02s human_first_hit=14.26s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1642/89 human_rewards=terminal:10.0000,tsv:0.3663,time:-0.0329,total:10.3335
RL 1v1 episode=3 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.50s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.93s bee_first_fire=none bee_first_hit=10.49s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=104 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.91s human_first_fire=3.33s human_first_hit=10.49s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0088,total:10.0454
RL 1v1 episode=4 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.23s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=5 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=80.74s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=434 bee_shots=23 bee_hits=8 bee_damage=1600 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=56.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:434/23 bee_rewards=terminal:10.0000,tsv:0.0213,time:-0.0673,total:9.9540 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=43.52s human_first_fire=none human_first_hit=56.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=6 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.88s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=73 bee_shots=4 bee_hits=4 bee_damage=300 bee_first_contact=2.93s bee_first_fire=8.33s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0132,total:10.3333 human_fire_requests=91 human_shots=10 human_hits=6 human_damage=180 human_first_contact=2.77s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:91/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.21s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.64s bee_first_fire=none bee_first_hit=10.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=61 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=10.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:61/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0085,total:10.0881
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.17s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=60.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=329 bee_shots=23 bee_hits=20 bee_damage=400 bee_first_contact=1.48s bee_first_fire=2.01s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:329/23 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0506,total:10.6348 human_fire_requests=339 human_shots=26 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:339/26 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=10 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=89 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=5.82s bee_first_fire=2.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/5 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=134 human_shots=13 human_hits=5 human_damage=400 human_first_contact=5.68s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:134/13 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0151,total:10.1536
RL 1v1 summary episodes=10 bee_record=5-5 human_record=5-5 draws=0 timeouts=0 avg_duration=26.47s bee_shots=73 bee_hits=43 bee_hit_rate=58.90 % bee_damage=4260 human_shots=159 human_hits=81 human_hit_rate=50.94 % human_damage=3380
RL 1v1 episode=11 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=33.02s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=157 bee_shots=8 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=5.51s bee_first_hit=23.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:157/8 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=514 human_shots=34 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.99s human_first_hit=26.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:184/34|FullShipTurret:330/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0275,total:10.2880
RL 1v1 episode=12 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=83.70s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=433 bee_shots=25 bee_hits=18 bee_damage=1440 bee_first_contact=2.62s bee_first_fire=2.50s bee_first_hit=6.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:433/25 bee_rewards=terminal:10.0000,tsv:0.2473,time:-0.0697,total:10.1776 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.70s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
