Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.70s bee_tsv=16->0 human_tsv=150->90 bee_fire_requests=135 bee_shots=9 bee_hits=4 bee_damage=320 bee_first_contact=12.34s bee_first_fire=3.34s bee_first_hit=19.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/9 bee_rewards=terminal:-10.0000,tsv:0.2619,time:0.0000,total:-9.7381 human_fire_requests=139 human_shots=10 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:139/10 human_rewards=terminal:10.0000,tsv:-0.2036,time:-0.0239,total:9.7725
RL 1v1 episode=3 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.18s bee_tsv=48->0 human_tsv=130->266 bee_fire_requests=56 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.08s bee_first_fire=3.78s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1974,time:0.0000,total:-10.1974 human_fire_requests=566 human_shots=21 human_hits=6 human_damage=600 human_first_contact=0.08s human_first_fire=2.00s human_first_hit=11.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:566/21 human_rewards=terminal:10.0000,tsv:0.2940,time:-0.0110,total:10.2830
RL 1v1 episode=4 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=40.03s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=194 bee_shots=11 bee_hits=4 bee_damage=800 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=29.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:194/11 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=780 human_shots=64 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=31.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:413/64|FullShipTurret:367/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0334,total:10.2048
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.90s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.27s bee_first_fire=none bee_first_hit=9.89s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=102 human_shots=8 human_hits=3 human_damage=200 human_first_contact=6.31s human_first_fire=2.00s human_first_hit=7.67s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:102/8 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0083,total:10.0459
RL 1v1 episode=6 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.21s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.42s bee_first_fire=none bee_first_hit=13.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=71 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=13.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:71/5 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0110,total:10.0856
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.05s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=116 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=6.98s bee_first_fire=3.34s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=121 human_shots=10 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=15.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:121/10 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0184,total:10.1077
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.04s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=107 bee_shots=4 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=7.34s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:107/4 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0184,total:10.0051 human_fire_requests=129 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=14.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:129/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=10 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 summary episodes=10 bee_record=3-7 human_record=7-3 draws=0 timeouts=0 avg_duration=17.29s bee_shots=42 bee_hits=20 bee_hit_rate=47.62 % bee_damage=2550 human_shots=135 human_hits=37 human_hit_rate=27.41 % human_damage=3675
