Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=28.36s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=125 bee_shots=8 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:125/8 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=507 human_shots=38 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=21.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:256/38|FullShipTurret:251/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0236,total:10.2532
RL 1v1 episode=3 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=60.88s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=323 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:323/16 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=272 human_shots=36 human_hits=30 human_damage=900 human_first_contact=9.12s human_first_fire=3.33s human_first_hit=13.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:272/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0507,total:10.6179
RL 1v1 episode=4 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.75s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=47 bee_shots=3 bee_hits=1 bee_damage=40 bee_first_contact=2.96s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:-10.0000,tsv:-0.0551,time:0.0000,total:-10.0551 human_fire_requests=398 human_shots=18 human_hits=9 human_damage=400 human_first_contact=2.90s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:398/18 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0073,total:10.1480
RL 1v1 episode=6 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.92s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=50 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.88s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=378 human_shots=15 human_hits=6 human_damage=100 human_first_contact=1.94s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:378/15 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0066,total:10.0995
RL 1v1 episode=7 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.03s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=105 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=16.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:105/6 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0184,total:10.0051 human_fire_requests=128 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:128/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=8 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=76 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.77s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:76/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=155 human_shots=12 human_hits=5 human_damage=400 human_first_contact=4.81s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:155/12 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0139,total:10.1547
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=57.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=310 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=11.44s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:310/30 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0482,total:10.5953 human_fire_requests=1079 human_shots=79 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:516/79|FullShipTurret:563/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=10 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.83s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=99 bee_shots=11 bee_hits=7 bee_damage=375 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=9.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:99/11 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0157,total:10.1051 human_fire_requests=138 human_shots=12 human_hits=7 human_damage=560 human_first_contact=5.90s human_first_fire=2.01s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:138/12 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 summary episodes=10 bee_record=4-6 human_record=6-4 draws=0 timeouts=0 avg_duration=23.87s bee_shots=87 bee_hits=43 bee_hit_rate=49.43 % bee_damage=3265 human_shots=222 human_hits=73 human_hit_rate=32.88 % human_damage=3735
